Gene Name,,Accession,A tumor C010G,B1 tumor 97-03-C053G,B1 tumor B004B,B1 tumor B010B,B1 tumor C019R,B2 tumor 4003353C,B2 tumor C018G,B2 tumor C034G,C2 tumor 4003265J,C2 tumor B006C,C2 tumor C038R(A),C2 tumor C142,C3 tumor C223,D tumor 4002736D,D tumor 4003376A,D tumor C075,D tumor C153,D tumor C163R,A normal C010G,B1 normal 97-03-C053G,B1 normal B004B,B1 normal B010B,B1 normal C019R,B2 normal 4003353C,B2 normal C018G,B2 normal C034G,C2 normal 4003265J,C2 normal B006C,C2 normal C038R(A),C2 normal C142,C3 normal C223,D normal 4002736D,D normal 4003376A,D normal C075,D normal C153,D normal C163R,Entrez Definition,WI Definition,T-Test tumor vs. normal,Avg tumor,Avg normal,Ratio tumor/normal,Ratio Normal/Tumor,Corrected Tumor,Corrected Normal,Corrected T/N,Corrected N/T
1260M10065_f,2,M10065,19,-51,192,367,126,145,-14,-53,-51,22,64,-75,267,-139,-72,-56,377,1089,59,-26,173,66,81,-133,-85,-116,-103,39,-10,-97,-1,-145,-63,-69,-214,72,"""Human apolipoprotein E (epsilon-4 allele) gene, complete cds""","Human apolipoprotein E (epsilon-4 allele) gene, complete cds.",0.0289,120,-32,-3.8,-0.3,119.8,10.0,12.0,0.1
1242T55008,3,T55008,2,-1,7,3,-2,9,7,-5,0,11,6,-9,-5,-1,-1,33,2018,1,-1,15,2,-5,5,4,25,-6,-4,-5,-17,15,-10,7,-5,3,22,-5,yb45h04.s1 Homo sapiens cDNA clone 74167 3' similar to gb:X02619_rna1 APOLIPOPROTEIN A-II PRECURSOR (HUMAN),APOLIPOPROTEIN A-II PRECURSOR (HUMAN).,0.3223,115,2,52.4,0.0,115.2,10.0,11.5,0.1
793X54489,11,X54489,123,271,127,59,265,3,110,30,97,76,14,51,131,179,52,102,87,114,3,2,16,10,7,-1,-5,2,3,8,16,8,19,11,3,7,21,32,Human gene for melanoma growth stimulatory activity (MGSA),Human gene for melanoma growth stimulatory activity (MGSA).,0.0000,105,9,11.5,0.1,105.1,10.0,10.5,0.1
1328M13699_i,6,M13699,-4,-3,-14,-4,9,4,-23,17,15,-4,-11,1505,13,25,3,-8,11,6,1,-3,-1,0,-7,3,0,-16,-20,1,9,-12,-1,-15,-1,0,8,1,"""Human ceruloplasmin (ferroxidase) mRNA, complete cds""","Human ceruloplasmin (ferroxidase) mRNA, complete cds.",0.3086,85,-3,-29.3,-0.0,85.4,10.0,8.5,0.1
4109L22524,7,L22524,53,140,39,87,105,10,202,27,18,41,4,27,444,70,125,24,6,4,12,-1,4,8,2,5,-16,4,1,6,0,5,1,6,-1,2,0,10,"""Human matrilysin gene, exon 6 and complete cds""","Human matrilysin gene, exon 6 and complete cds.",0.0083,79,3,28.6,0.0,79.3,10.0,7.9,0.1
2451U22055,8,U22055,138,93,62,30,81,38,55,102,25,47,75,59,62,116,54,130,70,75,45,16,28,-4,-9,57,-28,-13,-51,-73,25,-21,34,21,-4,25,3,19,"""Human 100 kDa coactivator mRNA, complete cds""","Human 100 kDa coactivator mRNA, complete cds.",0.0000,73,4,19.3,0.1,72.9,10.0,7.3,0.1
8121H11125_i,84,H11125,68,60,94,78,204,131,142,13,110,95,84,67,10,160,251,28,28,57,95,43,96,94,30,212,78,157,107,101,22,119,71,109,-1484,128,190,67,ym14h08.s1 Homo sapiens cDNA clone 48206 3' similar to gb:D13639 G1/S-SPECIFIC CYCLIN D2 (HUMAN);,G1/S-SPECIFIC CYCLIN D2 (Homo sapiens),0.4292,93,13,7.2,0.1,93.3,13.0,7.2,0.1
2198R64130,9,R64130,5,6,225,6,303,3,-3,-5,-4,-4,0,6,686,6,12,-2,4,-4,5,1,22,-3,-1,4,2,3,-12,6,5,4,6,0,1,3,-2,1,yi18h03.s1 Homo sapiens cDNA clone 139637 3' similar to gb:M54995 PLATELET BASIC PROTEIN PRECURSOR (HUMAN);,PLATELET BASIC PROTEIN PRECURSOR (HUMAN);.,0.1253,69,3,27.1,0.0,68.9,10.0,6.9,0.1
8267H87456,19,H87456,75,186,186,77,87,51,64,84,87,115,686,66,53,77,20,191,58,58,-10,-1,-24,17,-3,62,9,11,0,9,120,28,62,16,-18,5,47,9,yw17d03.s1 Homo sapiens cDNA clone 252485 3',TRANSPLANTATION ANTIGEN P35B (Mus musculus),0.0035,124,19,6.5,0.2,123.5,18.9,6.5,0.2
115D14657,10,D14657,44,110,98,54,142,2,46,15,14,18,93,14,2,156,107,20,96,135,-8,-4,3,-8,2,21,-21,-3,-11,4,13,0,2,-8,3,7,-19,4,"""Human mRNA for KIAA0101 gene, complete cds""","Human mRNA for ORF, comlpete cds.",0.0001,65,-1,-52.5,-0.0,64.8,10.0,6.5,0.2
